P16 assembler v1.5 (Feb  9 2024)	c:\Users\oleir\Desktop\Coding\Assembly\P16\H2P_AC\TLab1\tlab1.lst	Mon Mar 30 13:01:51 2026

Sections
Index   Name            Address   Size
0       .text           0000      010C 268
1       .data           010C      0040 64
2       .stack          014C      0020 32

Symbols
Name                    Type      Value       Section
array_k1                LABEL     010C 268    .data
array_k1_addr           LABEL     0032 50     .text
array_k2                LABEL     0111 273    .data
array_k2_addr           LABEL     0038 56     .text
array_k3                LABEL     0116 278    .data
array_k3_addr           LABEL     003E 62     .text
array_s1                LABEL     011C 284    .data
array_s1_addr           LABEL     0030 48     .text
array_s2                LABEL     0121 289    .data
array_s2_addr           LABEL     0036 54     .text
array_s3                LABEL     0126 294    .data
array_s3_addr           LABEL     003C 60     .text
array_vals1             LABEL     012C 300    .data
array_vals1_addr        LABEL     0034 52     .text
array_vals2             LABEL     0136 310    .data
array_vals2_addr        LABEL     003A 58     .text
array_vals3             LABEL     0140 320    .data
array_vals3_addr        LABEL     0040 64     .text
before_while            LABEL     00E0 224    .text
build_sequence          LABEL     0042 66     .text
build_sequence_while    LABEL     0056 86     .text
build_sequence_while_end LABEL     006C 108    .text
clamp_value_func        LABEL     00FC 252    .text
else                    LABEL     0104 260    .text
line#48                 LABEL     002E 46     .text
line#7                  LABEL     0002 2      .text
main                    LABEL     000A 10     .text
program                 LABEL     0004 4      .text
return                  LABEL     010A 266    .text
scale_before_while      LABEL     009A 154    .text
scale_before_while02    LABEL     00B6 182    .text
scale_carry_set         LABEL     00A8 168    .text
scale_value             LABEL     0078 120    .text
scale_while             LABEL     009C 156    .text
scale_while02           LABEL     00B8 184    .text
scale_while_end         LABEL     00AE 174    .text
scale_while_end02       LABEL     00C4 196    .text
STACK_SIZE              ABSOLUTE  0020 32     .text
stack_top               LABEL     016C 364    .stack
stack_top_addr          LABEL     0008 8      .text
umull                   LABEL     00D4 212    .text
VAL_MIN                 ABSOLUTE  0005 5      .text
while                   LABEL     00E6 230    .text
while_end               LABEL     00F4 244    .text

Code listing
   1          	    .equ STACK_SIZE, 32
  68           	;   uint16_t v_init --> r0
  69           	;   uint16_t v [] ----> r1
  70           	;   uint8_t k [] -----> r2
  71           	;   uint8_t s [] -----> r3
  72           	;
  73           	; variaveis locais:
  74           	;   uint16_t i -------> r4
  75           	;
  76           	; Parametros de saida:
  77           	;   uint16_t ---------> r0
  78           	;
  79           	build_sequence:
  80 0042 0E 24	    PUSH LR ; prologo
  81 0044 04 24	    PUSH r4 ; prologo
  82 0046 05 24	    PUSH r5 ; prologo
  83 0048 06 24	    PUSH r6 ; prologo
  84 004A 07 24	    PUSH r7 ; prologo
  85           	
  86 004C 04 60	    MOV r4, #0         ; uint16_t i = 0;
  87           	
  88 004E 10 20	    STR r0, [r1]       ; v[0] = v_init;
  89           	
  90 0050 85 B0	    MOV r5, r1 ; V
  91 0052 06 B1	    MOV r6, r2 ; K
  92 0054 87 B1	    MOV r7, r3 ; S
  93           	
  94           	    ; ciclo while
  95           	build_sequence_while:
  96           	
  97 0056 03 60	    MOV  r3, #0         ; i = 0
  98 0058 72 1A	    LDRB r2, [r7, r4]   ; s[i]
  99           	
 100 005A 30 B9	    CMP  r3, r2
 101 005C 07 40	    BEQ  build_sequence_while_end ; s[i] != 0
 102           	
 103 005E 61 1A	    LDRB r1, [r6, r4]   ; k[i]
 104 0060 72 1A	    LDRB r2, [r7, r4]   ; s[i]
 105 0062 0A 5C	    BL   scale_value
 106           	
 107 0064 C4 A0	    ADD	 r4, r4, #1     ; i++
 108 0066 C3 E0	    LSL  r3, r4, #1     ; Faz ajuste para saltar 1 word completa em vez de 1 byte
 109           	
 110 0068 D0 31	    STR  r0, [r5, r3]
 111           	
 112 006A F5 5B	    B	 build_sequence_while
 113           	
 114           	build_sequence_while_end:
 115           	    
 116 006C C0 A0	    ADD	r0, r4, #1      ; i++
 117           	
 118 006E 07 04	    POP r7
 119 0070 06 04	    POP r6
 120 0072 05 04	    POP r5
 121 0074 04 04	    POP r4 
 122 0076 0F 04	    POP PC
 123           	;END BUILD_SEQUENCE
 124           	
 125           	
 126           	;
 127           	; >> Função SCALE_VALUE <<
 128           	; Tipo: - NAO FOLHA -
 129           	; Parametros de entrada:
 130           	;   uint16_t v -------> r0
 131           	;   uint8_t k --------> r1
 132           	;   uint8_t s --------> r2
 133           	;
 134           	; variaveis locais:
 135           	;   uint32_t prod ----> r4,r5
 136           	;   uint16_t k_ext ---> r6
 137           	;   uint16_t prod_s --> r7
 138           	;   uint16_t prod_c --> r8
 139           	;
 140           	; Parametros de saida:
 141           	;   uint16_t ---------> r0
 142           	;
 143           	scale_value: 
 144 0078 0E 24	    PUSH LR         ; prologo
 145 007A 04 24	    PUSH r4         ; prologo
 146 007C 05 24	    PUSH r5         ; prologo
 147 007E 06 24	    PUSH r6         ; prologo
 148 0080 07 24	    PUSH r7         ; prologo
 149           	
 150 0082 04 B0	    MOV r4, r0      ; V
 151 0084 85 B0	    MOV r5, r1      ; K
 152 0086 06 B1	    MOV r6, r2      ; S
 153           	
 154           	                    ; r0 e r1 = prod -- 
 155           	                    ; Não precisa de estar na stack porque não haverá mais chamadas à funções 
 156           	                    ; onde seja preciso perservar o valor
 157           	    
 158           	    ; MOV r2, #0xFF   ; k_ext = k & 0xFF; Mascara para tratar os bits
 159           	    ; AND r1, r2, r1  ; menos significativos.    
 160           	    
 161           	    ; Os 8 bits mais significativos são colocados a zero pelo compilador
 162           	
 163           	                    ; r0 = v[i]
 164           	                    ; r1 = k_ext
 165           	
 166 0088 25 5C	    BL umull
 167           	                    ; r0, r1 -> return
 168           	    
 169 008A 02 60	    MOV r2, #0      ;
 170 008C 60 B9	    CMP r6, r2      ; if (s != 0)
 171 008E 1A 40	    BEQ scale_while_end02    
 172           	
 173           	    ; operacoes com s
 174           	
 175 0090 F2 6F	    MOV r2, #0xFF   ; k_ext = k & 0xFF; Mascara para tratar os bits
 176 0092 66 C1	    AND r6, r6, r2  ; menos significativos.    
 177           	
 178           	
 179 0094 02 B3	    MOV r2, r6      ; S = 8
 180 0096 13 60	    MOV r3, #1      ; valor inicial para o shift dos bits menos significativos
 181 0098 04 60	    MOV r4, #0      ; valor inicial para o shift dos bits mais significativos
 182           	scale_before_while:
 183 009A 15 60	    MOV r5, #1
 184           	scale_while:
 185 009C 50 B9	    CMP	r5, r2          ; S >= 1
 186 009E 07 48	    BHS	scale_while_end 
 187           	    
 188 00A0 B3 E0	    LSL r3, r3, #1  ; desloca o valor de r3 1 bit para a esquerda (multiplica por 2)
 189 00A2 07 60	    MOV r7, #0
 190           	    
 191 00A4 01 48	    BCS scale_carry_set
 192           	    
 193 00A6 C4 E0	    LSL r4, r4, #1  ; desloca o valor de r4 1 bit para a esquerda (multiplica por 2)
 194           	
 195           	scale_carry_set:
 196 00A8 C4 93		ADC r4, r4, r7	; Caso o carry = 1 [Do LSL] é adicionado 1 bit ao 2º registo 
 197           	
 198 00AA A2 A8	    SUB	r2, r2, #1      ; m => contador; m--
 199 00AC F7 5B	    B	scale_while
 200           	
 201           	scale_while_end:
 202           	
 203 00AE 80 81	    ADD r0, r0, r3  ; 
 204 00B0 03 60	    MOV r3, #0      ; prod += 0x00000001 << (s - 1);
 205 00B2 11 92	    ADC r1, r1, r4  ; 
 206           	
 207 00B4 02 B3	    MOV r2, r6      ; S = 8
 208           	scale_before_while02:
 209 00B6 04 60	    MOV r4, #0 ; 1
 210           	scale_while02:
 211 00B8 40 B9	    CMP	r4, r2              ; S >= 1
 212 00BA 04 48	    BHS	scale_while_end02 
 213           	    
 214 00BC 91 E8	    LSR r1, r1, #1          ; MAIS SIGNIFICATIVO
 215 00BE 00 D8	    RRX r0, r0              ; MENOS SIGNIFICATIVO
 216 00C0 A2 A8	    SUB	r2, r2, #1          ; m => contador; m--
 217 00C2 FA 5B	    B	scale_while02
 218           	
 219           	scale_while_end02:
 220           	    ; prod = r0 e r1
 221           	
 222           	    ; r0 -> prod_s ; r1 -> VAL_MIN; r2 -> r0
 223 00C4 51 60	    MOV r1, #VAL_MIN
 224 00C6 02 B0	    MOV r2, r0
 225           	
 226 00C8 19 5C	    BL clamp_value_func    
 227           	    ;retorno já esta no r0
 228           	
 229 00CA 07 04	    POP r7
 230 00CC 06 04	    POP r6
 231 00CE 05 04	    POP r5
 232 00D0 04 04	    POP r4 
 233 00D2 0F 04	    POP PC
 234           	;END SCALE_VALUE
 235           	
 236           	
 237           	;
 238           	; >> Função UMULL <<
 239           	; Tipo: - FOLHA -
 240           	; Parametros de entrada:
 241           	;   uint16_t v --> r0
 242           	;   uint16_t k --> r1
 243           	;
 244           	; variaveis locais:
 245           	;   uint16_t p -------> r2  ; Bits menos significativos
 246           	;   uint16_t p -------> r3  ; Bits mais significativos
 247           	;
 248           	; Parametros de saida:
 249           	;   uint32_t p -------> r0, r1
 250           	;
 251           	umull:
 252 00D4 04 24	    PUSH R4
 253           	
 254           	                        ; compare_menor dos registos
 255 00D6 80 B8		CMP r0, r1
 256 00D8 03 48		BHS before_while    ; aqui o r1 é menor que o r0
 257           	
 258           	                        ; faz troca
 259 00DA 03 B0	    MOV r3, r0          ; mete o M no r4
 260 00DC 80 B0	    MOV r0, r1          ; mete no M o m
 261 00DE 81 B1	    MOV r1, r3          ; mete no m o r4  (que é o M)
 262           	
 263           	before_while:
 264 00E0 04 60	    MOV r4, #0
 265           	    
 266 00E2 02 60	    MOV r2, #0          ; accumulado/p [0]
 267 00E4 03 60	    MOV r3, #0          ; accumulado/p [1]
 268           	
 269           	while:
 270 00E6 C0 B8	    CMP	r4, r1
 271 00E8 05 48	    BHS	while_end       ; 0 >= m
 272           	
 273 00EA 22 80	    ADD	r2, r2, r0
 274 00EC 04 60	    MOV r4, #0
 275 00EE 33 92	    ADC r3, r3, r4
 276           	    
 277 00F0 91 A8	    SUB	r1, r1, #1      ; m => contador; m--
 278 00F2 F9 5B	    B	while
 279           	
 280           	while_end:
 281           	
 282 00F4 04 04	    POP R4 
 283           	
 284 00F6 00 B1	    MOV r0, r2
 285 00F8 81 B1	    MOV r1, r3
 286 00FA 0F B7	    MOV pc, lr          ; return do p no r0 e r1
 287           	
 288           	;END UMULL
 289           	
 290           	
 291           	
 292           	;
 293           	; >> Função CLAMP_VALUE <<
 294           	; Tipo: - FOLHA -
 295           	; Parametros de entrada:
 296           	;   uint16_t val --> r0
 297           	;   uint16_t min --> r1
 298           	;   uint16_t max --> r2
 299           	;
 300           	; variaveis locais:
 301           	;   --Sem variáveis locais --
 302           	;
 303           	; Parametros de saida:
 304           	;   uint32_t val -------> r0
 305           	;
 306           	clamp_value_func:
 307           	
 308 00FC 10 B8	    CMP r1, r0  ; if( val < min )
 309 00FE 02 54	    BLT else
 310 0100 80 B0	    MOV r0, r1
 311 0102 03 58	    B return
 312           	else:
 313 0104 00 B9	    CMP r0, r2  ; if( val > max )
 314 0106 01 54	    BLT return
 315 0108 00 B1	    MOV r0, r2
 316           	
 317           	return:
 318 010A 0F B7	    MOV PC, LR
 319           	;END CLAMP_VALUE
 320           	
 321           	
 322           	    .data
 323           	
 324          	array_k1: .byte 205, 154, 102, 51, 0
 324 010C CD 9A 66 33 00
 325          	array_k2: .byte 35, 38, 42, 45, 0
 325 0111 23 26 2A 2D 00
 326          	array_k3: .byte 205, 154, 0, 45, 35, 0
 326 0116 CD 9A 00 2D 23 00
 327           	
 328          	array_s1: .byte 8, 8, 8, 8, 0
 328 011C 08 08 08 08 00
 329          	array_s2: .byte 5, 5, 5, 5, 0
 329 0121 05 05 05 05 00
 330          	array_s3: .byte 8, 8, 0, 5, 5, 0
 330 0126 08 08 00 05 05 00
 331           	
 332          	    .align 1
 333           	
 334 012C 00   	array_vals1: .space 10 ;[5] words
 334 .... ..
 334 0135 00
 335 0136 00   	array_vals2: .space 10 ;[5] words
 335 .... ..
 335 013F 00
 336 0140 00   	array_vals3: .space 12 ;[6] words
 336 .... ..
 336 014B 00
 337           	
 338           	
 339           	    .stack
 340 014C 00   	    .space STACK_SIZE
 340 .... ..
 340 016B 00
 341           	stack_top:
 341           	 
